10308844_1	Q0	107098	0
11783119_8	Q0	80007	0
11783119_8	Q0	80245	0
11783119_8	Q0	80411	0
11783119_8	Q0	844	0
11783119_8	Q0	86283	0
11783119_8	Q0	86529	0
11783119_8	Q0	87285	0
11783119_8	Q0	88750	0
11783119_8	Q0	89246	0
11783119_8	Q0	91661	0
11783119_8	Q0	94260	0
11783119_8	Q0	94744	0
11783119_8	Q0	96520	0
11783119_8	Q0	97257	0
11783119_8	Q0	97656	0
11783119_8	Q0	98726	0
11783119_8	Q0	9954	0
11783119_8	Q0	99779	0
12099405_3	Q0	101379	0
12099405_3	Q0	101527	0
12099405_3	Q0	105590	0
12099405_3	Q0	10601	0
12099405_3	Q0	106075	0
12099405_3	Q0	106077	0
12099405_3	Q0	108049	0
12099405_3	Q0	109902	1
12099405_3	Q0	109944	0
12099405_3	Q0	110900	0
12099405_3	Q0	11148	0
12099405_3	Q0	11155	0
12099405_3	Q0	11157	0
12099405_3	Q0	11365	0
12099405_3	Q0	116546	0
12099405_3	Q0	116914	0
12099405_3	Q0	11727	0
12099405_3	Q0	119781	0
12099405_3	Q0	119782	0
12099405_3	Q0	121812	0
12099405_3	Q0	12452	0
12099405_3	Q0	128911	0
12099405_3	Q0	131076	0
12099405_3	Q0	131945	0
12099405_3	Q0	131946	0
12099405_3	Q0	135982	0
12099405_3	Q0	136369	0
12099405_3	Q0	136482	0
12099405_3	Q0	136491	0
12099405_3	Q0	138735	0
12099405_3	Q0	142327	0
12099405_3	Q0	150106	0
12099405_3	Q0	150754	0
12099405_3	Q0	151646	0
12099405_3	Q0	154710	0
12099405_3	Q0	160516	0
12099405_3	Q0	163440	0
12099405_3	Q0	18061	0
12099405_3	Q0	1821	0
12099405_3	Q0	21425	0
12099405_3	Q0	24813	1
12099405_3	Q0	24867	0
12099405_3	Q0	2692	0
12099405_3	Q0	27261	0
12099405_3	Q0	27454	0
12099405_3	Q0	30134	0
12099405_3	Q0	37064	0
12099405_3	Q0	4025	0
12099405_3	Q0	42466	0
12099405_3	Q0	42899	0
12099405_3	Q0	43240	0
12099405_3	Q0	43276	0
12099405_3	Q0	43502	0
12099405_3	Q0	43508	0
12099405_3	Q0	43970	0
12099405_3	Q0	47667	0
12099405_3	Q0	49740	0
12099405_3	Q0	49748	0
12099405_3	Q0	49771	0
12099405_3	Q0	49778	0
12099405_3	Q0	49782	0
12099405_3	Q0	50641	0
12099405_3	Q0	51845	0
12099405_3	Q0	52669	0
12099405_3	Q0	5644	0
12099405_3	Q0	68224	0
12099405_3	Q0	77402	0
12099405_3	Q0	83704	0
12099405_3	Q0	8747	0
12099405_3	Q0	87645	0
12099405_3	Q0	87646	0
12099405_3	Q0	87648	0
12099405_3	Q0	87649	0
12099405_3	Q0	93741	0
12099405_3	Q0	95435	0
12099405_3	Q0	95436	0
12099405_3	Q0	95437	0
12099405_3	Q0	95438	0
12099405_3	Q0	95440	0
12099405_3	Q0	95441	0
12099405_3	Q0	95442	0
12099405_3	Q0	95443	0
12099405_3	Q0	95445	0
12099405_3	Q0	95446	0
12099405_3	Q0	95448	0
12099405_3	Q0	95450	0
12099405_3	Q0	95454	0
12099405_3	Q0	95456	0
12099405_3	Q0	96623	0
12099405_3	Q0	96686	0
12099405_3	Q0	9694	0
12099405_3	Q0	98376	0
12099405_3	Q0	98916	0
12099405_3	Q0	99066	0
12099405_3	Q0	99099	0
1379196_18	Q0	101736	0
1379196_18	Q0	10231	0
1379196_18	Q0	104102	0
1379196_18	Q0	104264	0
1379196_18	Q0	105118	0
1379196_18	Q0	106116	0
1379196_18	Q0	110633	0
1379196_18	Q0	110761	1
1379196_18	Q0	114646	0
1379196_18	Q0	117397	0
1379196_18	Q0	118025	0
1379196_18	Q0	118408	0
1379196_18	Q0	119187	0
1379196_18	Q0	119511	0
1379196_18	Q0	120820	0
1379196_18	Q0	120855	0
1379196_18	Q0	121188	0
1379196_18	Q0	122110	0
1379196_18	Q0	122373	0
1379196_18	Q0	124631	0
1379196_18	Q0	124781	0
1379196_18	Q0	125339	0
1379196_18	Q0	126356	0
1379196_18	Q0	133177	0
1379196_18	Q0	139263	0
1379196_18	Q0	142116	0
1379196_18	Q0	143471	0
1379196_18	Q0	148211	0
1379196_18	Q0	151542	0
1379196_18	Q0	1516	0
1379196_18	Q0	153174	0
1379196_18	Q0	156428	0
1379196_18	Q0	162462	0
1379196_18	Q0	163152	0
1379196_18	Q0	165672	0
1379196_18	Q0	165751	0
1379196_18	Q0	166724	0
1379196_18	Q0	167319	0
1379196_18	Q0	17444	0
1379196_18	Q0	19008	0
1379196_18	Q0	19145	0
1379196_18	Q0	19264	0
1379196_18	Q0	19273	0
1379196_18	Q0	21376	0
1379196_18	Q0	22199	0
1379196_18	Q0	22380	0
1379196_18	Q0	25269	0
1379196_18	Q0	25991	0
1379196_18	Q0	2800	0
1379196_18	Q0	2813	0
1379196_18	Q0	32674	0
1379196_18	Q0	32675	0
1379196_18	Q0	32757	0
1379196_18	Q0	33209	0
1379196_18	Q0	34047	0
1379196_18	Q0	34317	0
1379196_18	Q0	34389	0
1379196_18	Q0	39647	0
1379196_18	Q0	43365	0
1379196_18	Q0	44007	0
1379196_18	Q0	50917	0
1379196_18	Q0	52945	0
1379196_18	Q0	53085	0
1379196_18	Q0	56403	0
1379196_18	Q0	58136	1
1379196_18	Q0	58347	0
1379196_18	Q0	60482	0
1379196_18	Q0	63532	0
1379196_18	Q0	65622	0
1379196_18	Q0	663	0
1379196_18	Q0	67414	0
1379196_18	Q0	69589	0
1379196_18	Q0	6997	0
1379196_18	Q0	70552	0
1379196_18	Q0	70561	0
1379196_18	Q0	70564	0
1379196_18	Q0	70640	0
1379196_18	Q0	70825	0
1379196_18	Q0	71222	0
1379196_18	Q0	7259	0
1379196_18	Q0	75066	0
1379196_18	Q0	75472	0
1379196_18	Q0	77104	0
1379196_18	Q0	7913	0
1379196_18	Q0	7933	0
1379196_18	Q0	79986	0
1379196_18	Q0	8001	0
1379196_18	Q0	81585	0
1379196_18	Q0	82768	0
1379196_18	Q0	84555	0
1379196_18	Q0	85558	0
1379196_18	Q0	85564	0
1379196_18	Q0	87918	0
1379196_18	Q0	88240	0
1379196_18	Q0	88749	0
1379196_18	Q0	89501	0
1379196_18	Q0	89767	0
1379196_18	Q0	93166	0
1379196_18	Q0	93802	0
1379196_18	Q0	9440	0
1379196_18	Q0	9441	0
1379196_18	Q0	95578	0
1379196_18	Q0	96083	0
1379196_18	Q0	99501	0
1379196_18	Q0	99575	0
1379196_3	Q0	101841	0
1379196_3	Q0	107150	0
1379196_3	Q0	109422	0
1379196_3	Q0	109460	0
1379196_3	Q0	110734	0
1379196_3	Q0	116546	0
1379196_3	Q0	117342	0
1379196_3	Q0	126999	0
1379196_3	Q0	127025	0
1379196_3	Q0	127266	0
1379196_3	Q0	129809	1
1379196_3	Q0	131374	0
1379196_3	Q0	131478	0
1379196_3	Q0	132122	0
1379196_3	Q0	132941	0
1379196_3	Q0	136542	0
1379196_3	Q0	137204	0
1379196_3	Q0	138142	0
1379196_3	Q0	141364	1
1379196_3	Q0	143582	0
1379196_3	Q0	144925	0
1379196_3	Q0	145352	0
1379196_3	Q0	146029	0
1379196_3	Q0	146424	0
1379196_3	Q0	151570	0
1379196_3	Q0	152690	0
1379196_3	Q0	152700	0
1379196_3	Q0	154598	0
1379196_3	Q0	156722	0
1379196_3	Q0	157294	0
1379196_3	Q0	158647	0
1379196_3	Q0	159836	0
1379196_3	Q0	160461	0
1379196_3	Q0	160950	0
1379196_3	Q0	162317	0
1379196_3	Q0	162831	0
1379196_3	Q0	162838	0
1379196_3	Q0	164194	0
1379196_3	Q0	166465	0
1379196_3	Q0	167833	0
1379196_3	Q0	18362	0
1379196_3	Q0	20326	0
1379196_3	Q0	2198	0
1379196_3	Q0	22947	2
1379196_3	Q0	22951	0
1379196_3	Q0	24164	0
1379196_3	Q0	25546	0
1379196_3	Q0	26427	0
1379196_3	Q0	29813	0
1379196_3	Q0	3284	0
1379196_3	Q0	35868	0
1379196_3	Q0	36020	0
1379196_3	Q0	36449	0
1379196_3	Q0	37393	0
1379196_3	Q0	39734	0
1379196_3	Q0	39968	0
1379196_3	Q0	45130	0
1379196_3	Q0	45567	0
1379196_3	Q0	4729	0
1379196_3	Q0	47476	0
1379196_3	Q0	4955	0
1379196_3	Q0	52541	0
1379196_3	Q0	52881	0
1379196_3	Q0	60695	0
1379196_3	Q0	61663	0
1379196_3	Q0	61671	0
1379196_3	Q0	61710	0
1379196_3	Q0	62067	0
1379196_3	Q0	66870	0
1379196_3	Q0	67935	0
1379196_3	Q0	70	0
1379196_3	Q0	71622	0
1379196_3	Q0	72483	0
1379196_3	Q0	72550	0
1379196_3	Q0	7345	0
1379196_3	Q0	7381	0
1379196_3	Q0	74466	0
1379196_3	Q0	75039	0
1379196_3	Q0	76607	1
1379196_3	Q0	76609	1
1379196_3	Q0	81197	0
1379196_3	Q0	84525	0
1379196_3	Q0	85408	0
1379196_3	Q0	87606	0
1379196_3	Q0	87765	0
1379196_3	Q0	89331	0
1379196_3	Q0	90207	0
1379196_3	Q0	90642	0
1379196_3	Q0	92070	0
1379196_3	Q0	92681	0
1379196_3	Q0	93487	0
1379196_3	Q0	93488	0
1379196_3	Q0	93988	0
1379196_3	Q0	94253	1
1379196_3	Q0	94633	0
1379196_47	Q0	101986	1
1379196_47	Q0	102190	0
1379196_47	Q0	108349	0
1379196_47	Q0	111872	0
1379196_47	Q0	11541	0
1379196_47	Q0	115641	0
1379196_47	Q0	116798	1
1379196_47	Q0	11687	0
1379196_47	Q0	117143	2
1379196_47	Q0	118375	0
1379196_47	Q0	12644	0
1379196_47	Q0	139715	0
1379196_47	Q0	140560	0
1379196_47	Q0	145927	2
1379196_47	Q0	146366	1
1379196_47	Q0	153553	0
1379196_47	Q0	15613	1
1379196_47	Q0	156927	0
1379196_47	Q0	157256	0
1379196_47	Q0	15769	0
1379196_47	Q0	158354	0
1379196_47	Q0	160274	0
1379196_47	Q0	16090	0
1379196_47	Q0	162809	0
1379196_47	Q0	164410	0
1379196_47	Q0	165058	0
1379196_47	Q0	1696	0
1379196_47	Q0	19070	0
1379196_47	Q0	24321	0
1379196_47	Q0	24509	1
1379196_47	Q0	31088	0
1379196_47	Q0	31180	0
1379196_47	Q0	31209	0
1379196_47	Q0	33069	0
1379196_47	Q0	33286	0
1379196_47	Q0	33584	0
1379196_47	Q0	34209	1
1379196_47	Q0	36484	0
1379196_47	Q0	36846	0
1379196_47	Q0	44133	0
1379196_47	Q0	45121	0
1379196_47	Q0	47980	0
1379196_47	Q0	53336	0
1379196_47	Q0	53504	0
1379196_47	Q0	56529	0
1379196_47	Q0	60484	0
1379196_47	Q0	60485	0
1379196_47	Q0	612	0
1379196_47	Q0	6315	0
1379196_47	Q0	63386	0
1379196_47	Q0	67961	0
1379196_47	Q0	71629	0
1379196_47	Q0	77181	0
1379196_47	Q0	86803	0
1379196_47	Q0	91899	0
1379196_47	Q0	92227	0
1379196_47	Q0	94235	1
1379196_47	Q0	94239	1
1379196_47	Q0	94243	0
1379196_64	Q0	102084	0
1379196_64	Q0	102085	0
1379196_64	Q0	102151	0
1379196_64	Q0	108644	0
1379196_64	Q0	113365	2
1379196_64	Q0	113491	0
1379196_64	Q0	116165	0
1379196_64	Q0	117894	0
1379196_64	Q0	121526	0
1379196_64	Q0	137327	0
1379196_64	Q0	139491	0
1379196_64	Q0	139492	0
1379196_64	Q0	144964	0
1379196_64	Q0	153421	0
1379196_64	Q0	154104	1
1379196_64	Q0	162127	0
1379196_64	Q0	165788	0
1379196_64	Q0	17996	0
1379196_64	Q0	22482	0
1379196_64	Q0	25602	0
1379196_64	Q0	31862	0
1379196_64	Q0	42255	0
1379196_64	Q0	42594	0
1379196_64	Q0	44120	0
1379196_64	Q0	44334	0
1379196_64	Q0	44976	0
1379196_64	Q0	47157	0
1379196_64	Q0	54797	0
1379196_64	Q0	56298	0
1379196_64	Q0	57115	0
1379196_64	Q0	58494	0
1379196_64	Q0	68643	0
1379196_64	Q0	7024	0
1379196_64	Q0	75265	0
1379196_64	Q0	76084	0
1379196_64	Q0	80214	0
1379196_64	Q0	80587	0
1379196_64	Q0	85650	0
1379196_64	Q0	92437	0
1379196_64	Q0	97421	0
1379196_64	Q0	9757	0
1379196_7	Q0	107790	0
1379196_7	Q0	109914	0
1379196_7	Q0	11001	0
1379196_7	Q0	111246	0
1379196_7	Q0	111659	0
1379196_7	Q0	111661	0
1379196_7	Q0	113425	0
1379196_7	Q0	114778	0
1379196_7	Q0	1150	0
1379196_7	Q0	115643	0
1379196_7	Q0	116319	0
1379196_7	Q0	116879	0
1379196_7	Q0	122254	0
1379196_7	Q0	123771	0
1379196_7	Q0	128605	0
1379196_7	Q0	133307	0
1379196_7	Q0	133806	0
1379196_7	Q0	133909	0
1379196_7	Q0	136223	0
1379196_7	Q0	14323	0
1379196_7	Q0	144544	0
1379196_7	Q0	144667	0
1379196_7	Q0	145074	0
1379196_7	Q0	145318	0
1379196_7	Q0	146588	0
1379196_7	Q0	147354	0
1379196_7	Q0	148203	0
1379196_7	Q0	149463	0
1379196_7	Q0	150325	0
1379196_7	Q0	15096	0
1379196_7	Q0	151987	0
1379196_7	Q0	152125	0
1379196_7	Q0	153896	0
1379196_7	Q0	154078	0
1379196_7	Q0	158544	0
1379196_7	Q0	162343	0
1379196_7	Q0	165424	0
1379196_7	Q0	1813	0
1379196_7	Q0	18291	0
1379196_7	Q0	1832	0
1379196_7	Q0	19790	0
1379196_7	Q0	20938	0
1379196_7	Q0	22401	0
1379196_7	Q0	31404	0
1379196_7	Q0	33143	0
1379196_7	Q0	33580	0
1379196_7	Q0	37414	0
1379196_7	Q0	38260	0
1379196_7	Q0	38324	1
1379196_7	Q0	39485	0
1379196_7	Q0	4521	0
1379196_7	Q0	45300	0
1379196_7	Q0	4855	0
1379196_7	Q0	49504	0
1379196_7	Q0	49509	0
1379196_7	Q0	55117	0
1379196_7	Q0	58479	0
1379196_7	Q0	60444	0
1379196_7	Q0	62249	0
1379196_7	Q0	6477	0
1379196_7	Q0	66144	0
1379196_7	Q0	69258	0
1379196_7	Q0	71789	0
1379196_7	Q0	71799	0
1379196_7	Q0	74613	0
1379196_7	Q0	75762	0
1379196_7	Q0	76750	0
1379196_7	Q0	80787	0
1379196_7	Q0	81463	0
1379196_7	Q0	83559	0
1379196_7	Q0	83911	0
1379196_7	Q0	86890	0
1379196_7	Q0	8706	0
1379196_7	Q0	8771	0
1379196_7	Q0	8806	0
1379196_7	Q0	88593	0
1379196_7	Q0	90816	0
1379196_7	Q0	91497	0
1379196_7	Q0	93253	0
1379196_7	Q0	95705	0
1379196_7	Q0	95722	0
13999622_2	Q0	102372	1
13999622_2	Q0	10782	1
13999622_2	Q0	10974	0
13999622_2	Q0	110263	0
13999622_2	Q0	110424	0
13999622_2	Q0	114356	1
13999622_2	Q0	114778	0
13999622_2	Q0	119207	0
13999622_2	Q0	121902	0
13999622_2	Q0	128833	0
13999622_2	Q0	131701	0
13999622_2	Q0	13501	0
13999622_2	Q0	135488	0
13999622_2	Q0	138581	0
13999622_2	Q0	13867	2
13999622_2	Q0	146019	0
13999622_2	Q0	146073	1
13999622_2	Q0	151720	1
13999622_2	Q0	152275	0
13999622_2	Q0	154998	0
13999622_2	Q0	15512	1
13999622_2	Q0	158346	0
13999622_2	Q0	158446	0
13999622_2	Q0	158796	0
13999622_2	Q0	15896	1
13999622_2	Q0	162044	0
13999622_2	Q0	164042	2
13999622_2	Q0	164390	0
13999622_2	Q0	166224	0
13999622_2	Q0	167577	0
13999622_2	Q0	17015	0
13999622_2	Q0	17993	2
13999622_2	Q0	23825	0
13999622_2	Q0	26861	0
13999622_2	Q0	28514	2
13999622_2	Q0	30748	0
13999622_2	Q0	31710	0
13999622_2	Q0	3241	0
13999622_2	Q0	33090	0
13999622_2	Q0	33585	0
13999622_2	Q0	33790	0
13999622_2	Q0	34132	0
13999622_2	Q0	37296	0
13999622_2	Q0	37866	0
13999622_2	Q0	38154	0
13999622_2	Q0	40020	1
13999622_2	Q0	40076	2
13999622_2	Q0	44373	0
13999622_2	Q0	44408	0
13999622_2	Q0	47860	2
13999622_2	Q0	48253	1
13999622_2	Q0	48403	0
13999622_2	Q0	4841	0
13999622_2	Q0	49536	0
13999622_2	Q0	50636	0
13999622_2	Q0	50704	0
13999622_2	Q0	5157	0
13999622_2	Q0	52122	0
13999622_2	Q0	52178	1
13999622_2	Q0	52188	1
13999622_2	Q0	52349	0
13999622_2	Q0	53954	0
13999622_2	Q0	54754	0
13999622_2	Q0	58224	0
13999622_2	Q0	58539	1
13999622_2	Q0	59101	0
13999622_2	Q0	60373	0
13999622_2	Q0	61234	0
13999622_2	Q0	62146	0
13999622_2	Q0	62324	0
13999622_2	Q0	6367	0
13999622_2	Q0	68613	0
13999622_2	Q0	68638	0
13999622_2	Q0	78607	0
13999622_2	Q0	80347	0
13999622_2	Q0	81471	0
13999622_2	Q0	83270	0
13999622_2	Q0	8581	0
13999622_2	Q0	90861	0
13999622_2	Q0	9228	2
13999622_2	Q0	99961	0
1490619_14	Q0	10039	0
1490619_14	Q0	104766	0
1490619_14	Q0	107413	0
1490619_14	Q0	114355	0
1490619_14	Q0	115989	0
1490619_14	Q0	120266	0
1490619_14	Q0	121558	0
1490619_14	Q0	130201	0
1490619_14	Q0	130224	0
1490619_14	Q0	13156	0
1490619_14	Q0	131623	0
1490619_14	Q0	133027	0
1490619_14	Q0	134541	0
1490619_14	Q0	134855	0
1490619_14	Q0	137218	1
1490619_14	Q0	138440	0
1490619_14	Q0	140747	0
1490619_14	Q0	141237	0
1490619_14	Q0	145579	0
1490619_14	Q0	14606	0
1490619_14	Q0	150785	1
1490619_14	Q0	151666	0
1490619_14	Q0	152525	0
1490619_14	Q0	153080	0
1490619_14	Q0	153575	1
1490619_14	Q0	157283	1
1490619_14	Q0	157750	0
1490619_14	Q0	159638	0
1490619_14	Q0	16144	0
1490619_14	Q0	164537	0
1490619_14	Q0	166351	0
1490619_14	Q0	166353	1
1490619_14	Q0	167897	0
1490619_14	Q0	19041	0
1490619_14	Q0	19964	1
1490619_14	Q0	2140	0
1490619_14	Q0	21913	0
1490619_14	Q0	2715	0
1490619_14	Q0	33104	0
1490619_14	Q0	3539	0
1490619_14	Q0	36187	0
1490619_14	Q0	3759	0
1490619_14	Q0	39250	0
1490619_14	Q0	39994	1
1490619_14	Q0	42100	0
1490619_14	Q0	42106	0
1490619_14	Q0	47138	0
1490619_14	Q0	47191	1
1490619_14	Q0	48045	1
1490619_14	Q0	4951	0
1490619_14	Q0	4998	1
1490619_14	Q0	50099	1
1490619_14	Q0	50257	0
1490619_14	Q0	5350	0
1490619_14	Q0	53630	1
1490619_14	Q0	56524	0
1490619_14	Q0	56528	1
1490619_14	Q0	57674	0
1490619_14	Q0	57700	1
1490619_14	Q0	57738	0
1490619_14	Q0	58417	0
1490619_14	Q0	58422	1
1490619_14	Q0	62902	0
1490619_14	Q0	7626	0
1490619_14	Q0	8044	0
1490619_14	Q0	80585	0
1490619_14	Q0	80836	0
1490619_14	Q0	81900	0
1490619_14	Q0	84597	0
1490619_14	Q0	86150	0
1490619_14	Q0	89179	0
1490619_14	Q0	89669	0
1490619_14	Q0	90742	0
1490619_14	Q0	9459	0
1490619_14	Q0	9464	0
1490619_14	Q0	96105	0
1490619_14	Q0	96995	0
1490619_14	Q0	97269	0
1490619_14	Q0	99579	0
1490619_14	Q0	99991	0
1602009_1	Q0	102084	0
1602009_1	Q0	106245	0
1602009_1	Q0	114273	0
1602009_1	Q0	116165	0
1602009_1	Q0	121596	0
1602009_1	Q0	128679	0
1602009_1	Q0	129459	0
1602009_1	Q0	137327	0
1602009_1	Q0	138383	0
1602009_1	Q0	139491	2
1602009_1	Q0	139492	1
1602009_1	Q0	144999	0
1602009_1	Q0	145361	0
1602009_1	Q0	146185	0
1602009_1	Q0	148584	0
1602009_1	Q0	154104	0
1602009_1	Q0	155975	0
1602009_1	Q0	16144	0
1602009_1	Q0	162346	0
1602009_1	Q0	165406	0
1602009_1	Q0	165756	0
1602009_1	Q0	166356	0
1602009_1	Q0	17996	2
1602009_1	Q0	20063	0
1602009_1	Q0	2140	0
1602009_1	Q0	2715	0
1602009_1	Q0	33043	0
1602009_1	Q0	37292	0
1602009_1	Q0	42255	1
1602009_1	Q0	42594	0
1602009_1	Q0	44120	1
1602009_1	Q0	44334	0
1602009_1	Q0	49567	0
1602009_1	Q0	5350	0
1602009_1	Q0	56298	0
1602009_1	Q0	57115	0
1602009_1	Q0	57827	0
1602009_1	Q0	62902	0
1602009_1	Q0	65274	0
1602009_1	Q0	67751	0
1602009_1	Q0	68643	0
1602009_1	Q0	72199	0
1602009_1	Q0	74394	0
1602009_1	Q0	80587	0
1602009_1	Q0	81092	0
1602009_1	Q0	82786	0
1602009_1	Q0	88206	0
1602009_1	Q0	9757	0
1602009_1	Q0	97845	0
1936169_16	Q0	110383	0
1936169_16	Q0	113365	0
1936169_16	Q0	117808	0
1936169_16	Q0	118093	0
1936169_16	Q0	118256	0
1936169_16	Q0	11898	0
1936169_16	Q0	12565	0
1936169_16	Q0	127741	0
1936169_16	Q0	129367	0
1936169_16	Q0	136838	0
1936169_16	Q0	138595	0
1936169_16	Q0	139491	0
1936169_16	Q0	139492	0
1936169_16	Q0	139512	0
1936169_16	Q0	140962	0
1936169_16	Q0	142354	0
1936169_16	Q0	142859	0
1936169_16	Q0	144434	0
1936169_16	Q0	145051	0
1936169_16	Q0	14700	0
1936169_16	Q0	149039	0
1936169_16	Q0	149862	0
1936169_16	Q0	154104	0
1936169_16	Q0	160179	0
1936169_16	Q0	164448	0
1936169_16	Q0	164685	0
1936169_16	Q0	16908	0
1936169_16	Q0	16918	0
1936169_16	Q0	17996	0
1936169_16	Q0	22476	0
1936169_16	Q0	25640	0
1936169_16	Q0	30540	0
1936169_16	Q0	3131	0
1936169_16	Q0	31761	0
1936169_16	Q0	3177	0
1936169_16	Q0	31862	0
1936169_16	Q0	35030	0
1936169_16	Q0	37489	0
1936169_16	Q0	39589	0
1936169_16	Q0	40277	0
1936169_16	Q0	40289	0
1936169_16	Q0	41148	0
1936169_16	Q0	41746	0
1936169_16	Q0	42255	0
1936169_16	Q0	42589	0
1936169_16	Q0	42590	0
1936169_16	Q0	42593	0
1936169_16	Q0	42594	0
1936169_16	Q0	4325	0
1936169_16	Q0	44120	0
1936169_16	Q0	44329	0
1936169_16	Q0	44334	0
1936169_16	Q0	45935	0
1936169_16	Q0	4664	0
1936169_16	Q0	48810	0
1936169_16	Q0	5388	0
1936169_16	Q0	54025	0
1936169_16	Q0	54030	0
1936169_16	Q0	56298	0
1936169_16	Q0	56503	0
1936169_16	Q0	57115	0
1936169_16	Q0	7218	0
1936169_16	Q0	72222	0
1936169_16	Q0	769	0
1936169_16	Q0	86120	1
1936169_16	Q0	8642	0
1936169_16	Q0	92437	0
1936169_16	Q0	94473	0
1936169_16	Q0	94475	0
1936169_16	Q0	97881	0
1936169_16	Q0	9789	0
2161465_3	Q0	101622	0
2161465_3	Q0	102766	0
2161465_3	Q0	103108	0
2161465_3	Q0	1045	0
2161465_3	Q0	108085	0
2161465_3	Q0	108498	0
2161465_3	Q0	108977	0
2161465_3	Q0	108978	0
2161465_3	Q0	108979	0
2161465_3	Q0	108980	0
2161465_3	Q0	110353	0
2161465_3	Q0	111962	0
2161465_3	Q0	113597	0
2161465_3	Q0	122994	0
2161465_3	Q0	123422	0
2161465_3	Q0	123707	0
2161465_3	Q0	124977	0
2161465_3	Q0	127139	0
2161465_3	Q0	127925	0
2161465_3	Q0	131975	0
2161465_3	Q0	132423	0
2161465_3	Q0	133519	0
2161465_3	Q0	134653	0
2161465_3	Q0	13604	0
2161465_3	Q0	136467	0
2161465_3	Q0	137232	0
2161465_3	Q0	137324	0
2161465_3	Q0	143873	0
2161465_3	Q0	149468	0
2161465_3	Q0	149677	0
2161465_3	Q0	151160	0
2161465_3	Q0	15544	0
2161465_3	Q0	156157	0
2161465_3	Q0	158907	0
2161465_3	Q0	15909	0
2161465_3	Q0	16346	0
2161465_3	Q0	163494	0
2161465_3	Q0	164379	0
2161465_3	Q0	165310	0
2161465_3	Q0	17907	0
2161465_3	Q0	20326	0
2161465_3	Q0	20466	0
2161465_3	Q0	20760	0
2161465_3	Q0	21490	0
2161465_3	Q0	21823	0
2161465_3	Q0	21944	0
2161465_3	Q0	24160	0
2161465_3	Q0	24855	0
2161465_3	Q0	25183	0
2161465_3	Q0	27113	0
2161465_3	Q0	27463	0
2161465_3	Q0	29244	0
2161465_3	Q0	29791	0
2161465_3	Q0	32164	0
2161465_3	Q0	33420	0
2161465_3	Q0	34931	0
2161465_3	Q0	35232	0
2161465_3	Q0	37175	0
2161465_3	Q0	37987	0
2161465_3	Q0	38670	1
2161465_3	Q0	38904	0
2161465_3	Q0	39664	0
2161465_3	Q0	39676	0
