10308844_1	Q0	107098	0
2161465_3	Q0	41447	0
2161465_3	Q0	41712	0
2161465_3	Q0	42840	0
2161465_3	Q0	44444	0
2161465_3	Q0	44630	0
2161465_3	Q0	44640	0
2161465_3	Q0	46655	0
2161465_3	Q0	47156	0
2161465_3	Q0	4738	0
2161465_3	Q0	47618	0
2161465_3	Q0	49485	0
2161465_3	Q0	50610	0
2161465_3	Q0	50744	0
2161465_3	Q0	50964	0
2161465_3	Q0	52834	0
2161465_3	Q0	53366	0
2161465_3	Q0	54280	0
2161465_3	Q0	54614	0
2161465_3	Q0	54739	0
2161465_3	Q0	5547	0
2161465_3	Q0	55771	0
2161465_3	Q0	57945	0
2161465_3	Q0	59174	0
2161465_3	Q0	60212	0
2161465_3	Q0	60870	0
2161465_3	Q0	63230	0
2161465_3	Q0	64027	0
2161465_3	Q0	64189	0
2161465_3	Q0	64482	0
2161465_3	Q0	64504	0
2161465_3	Q0	66867	0
2161465_3	Q0	67350	0
2161465_3	Q0	68163	0
2161465_3	Q0	69341	0
2161465_3	Q0	71622	0
2161465_3	Q0	72772	0
2161465_3	Q0	77575	0
2161465_3	Q0	77976	0
2161465_3	Q0	8130	0
2161465_3	Q0	8152	0
2161465_3	Q0	81812	0
2161465_3	Q0	82024	0
2161465_3	Q0	84975	0
2161465_3	Q0	85007	0
2161465_3	Q0	85751	0
2161465_3	Q0	8622	0
2161465_3	Q0	87840	0
2161465_3	Q0	88921	0
2161465_3	Q0	89801	0
2161465_3	Q0	93087	0
2161465_3	Q0	93268	0
2161465_3	Q0	9545	0
2161465_3	Q0	95720	0
2161465_3	Q0	97204	0
2161465_3	Q0	9854	0
2161465_46	Q0	101385	0
2161465_46	Q0	1045	0
2161465_46	Q0	113470	0
2161465_46	Q0	114333	0
2161465_46	Q0	114335	1
2161465_46	Q0	119551	0
2161465_46	Q0	119557	0
2161465_46	Q0	119558	0
2161465_46	Q0	122831	0
2161465_46	Q0	122866	1
2161465_46	Q0	123303	0
2161465_46	Q0	12338	0
2161465_46	Q0	128103	0
2161465_46	Q0	128515	0
2161465_46	Q0	131137	0
2161465_46	Q0	131575	1
2161465_46	Q0	132966	1
2161465_46	Q0	135487	1
2161465_46	Q0	137112	0
2161465_46	Q0	139067	0
2161465_46	Q0	140630	0
2161465_46	Q0	145326	0
2161465_46	Q0	145424	0
2161465_46	Q0	146400	1
2161465_46	Q0	147204	0
2161465_46	Q0	147848	0
2161465_46	Q0	149529	1
2161465_46	Q0	153099	0
2161465_46	Q0	154615	0
2161465_46	Q0	15544	0
2161465_46	Q0	155720	0
2161465_46	Q0	157119	0
2161465_46	Q0	158385	0
2161465_46	Q0	160709	0
2161465_46	Q0	161172	0
2161465_46	Q0	163003	0
2161465_46	Q0	163782	0
2161465_46	Q0	166443	0
2161465_46	Q0	166724	0
2161465_46	Q0	17715	0
2161465_46	Q0	17717	1
2161465_46	Q0	17727	2
2161465_46	Q0	17768	0
2161465_46	Q0	19348	0
2161465_46	Q0	21384	0
2161465_46	Q0	21963	0
2161465_46	Q0	29724	0
2161465_46	Q0	3028	0
2161465_46	Q0	34475	0
2161465_46	Q0	35748	0
2161465_46	Q0	38726	0
2161465_46	Q0	38727	0
2161465_46	Q0	38731	1
2161465_46	Q0	42913	0
2161465_46	Q0	43346	0
2161465_46	Q0	48238	0
2161465_46	Q0	52287	0
2161465_46	Q0	52609	0
2161465_46	Q0	57680	0
2161465_46	Q0	58190	0
2161465_46	Q0	58396	0
2161465_46	Q0	59730	0
2161465_46	Q0	62065	0
2161465_46	Q0	62101	0
2161465_46	Q0	62119	0
2161465_46	Q0	67439	1
2161465_46	Q0	67675	1
2161465_46	Q0	67685	1
2161465_46	Q0	67874	0
2161465_46	Q0	6897	1
2161465_46	Q0	79216	0
2161465_46	Q0	794	0
2161465_46	Q0	82967	0
2161465_46	Q0	8797	0
2161465_46	Q0	8801	0
2161465_46	Q0	8875	0
2161465_46	Q0	96679	0
2161465_46	Q0	96836	0
2161465_46	Q0	96837	0
2161465_46	Q0	96847	1
2161465_46	Q0	96861	0
2161465_46	Q0	97051	0
2161465_54	Q0	116335	0
2161465_54	Q0	117964	0
2161465_54	Q0	121561	0
2161465_54	Q0	122006	0
2161465_54	Q0	122104	0
2161465_54	Q0	127904	0
2161465_54	Q0	134207	0
2161465_54	Q0	134496	0
2161465_54	Q0	142545	0
2161465_54	Q0	142759	2
2161465_54	Q0	147526	1
2161465_54	Q0	148732	0
2161465_54	Q0	148827	0
2161465_54	Q0	149098	0
2161465_54	Q0	15021	0
2161465_54	Q0	158010	0
2161465_54	Q0	159021	0
2161465_54	Q0	161108	1
2161465_54	Q0	161844	0
2161465_54	Q0	166251	0
2161465_54	Q0	17334	0
2161465_54	Q0	17342	2
2161465_54	Q0	23111	1
2161465_54	Q0	23387	0
2161465_54	Q0	28668	0
2161465_54	Q0	30479	0
2161465_54	Q0	30485	1
2161465_54	Q0	35127	0
2161465_54	Q0	35361	0
2161465_54	Q0	39243	0
2161465_54	Q0	39745	0
2161465_54	Q0	41396	0
2161465_54	Q0	44867	0
2161465_54	Q0	4504	0
2161465_54	Q0	45576	0
2161465_54	Q0	46024	0
2161465_54	Q0	46607	0
2161465_54	Q0	50337	0
2161465_54	Q0	52558	0
2161465_54	Q0	57784	0
2161465_54	Q0	59666	0
2161465_54	Q0	59675	0
2161465_54	Q0	61149	1
2161465_54	Q0	6165	1
2161465_54	Q0	61930	0
2161465_54	Q0	6438	0
2161465_54	Q0	66854	0
2161465_54	Q0	66861	1
2161465_54	Q0	6781	0
2161465_54	Q0	6933	0
2161465_54	Q0	7000	0
2161465_54	Q0	72650	0
2161465_54	Q0	7272	0
2161465_54	Q0	73376	0
2161465_54	Q0	74129	0
2161465_54	Q0	76129	0
2161465_54	Q0	78386	0
2161465_54	Q0	79681	0
2161465_54	Q0	80004	0
2161465_54	Q0	81725	1
2161465_54	Q0	82508	0
2161465_54	Q0	84427	0
2161465_54	Q0	85089	0
2161465_54	Q0	86044	0
2161465_54	Q0	86049	0
2161465_54	Q0	86815	0
2161465_54	Q0	87588	0
2161465_54	Q0	89344	0
2161465_54	Q0	89886	0
2161465_54	Q0	90429	0
2161465_54	Q0	91020	0
2161465_54	Q0	92048	1
2161465_54	Q0	96138	0
2161465_7	Q0	100115	1
2161465_7	Q0	101066	0
2161465_7	Q0	101767	0
2161465_7	Q0	104357	0
2161465_7	Q0	107621	0
2161465_7	Q0	109261	0
2161465_7	Q0	112360	0
2161465_7	Q0	113137	0
2161465_7	Q0	113350	0
2161465_7	Q0	11943	0
2161465_7	Q0	120721	0
2161465_7	Q0	121479	0
2161465_7	Q0	122353	0
2161465_7	Q0	128067	0
2161465_7	Q0	130324	0
2161465_7	Q0	130525	0
2161465_7	Q0	131087	0
2161465_7	Q0	131660	1
2161465_7	Q0	132069	0
2161465_7	Q0	134029	0
2161465_7	Q0	135002	0
2161465_7	Q0	135743	0
2161465_7	Q0	136062	0
2161465_7	Q0	137967	0
2161465_7	Q0	143112	0
2161465_7	Q0	143878	0
2161465_7	Q0	144726	0
2161465_7	Q0	144813	0
2161465_7	Q0	146905	0
2161465_7	Q0	147640	0
2161465_7	Q0	150432	1
2161465_7	Q0	15216	0
2161465_7	Q0	15251	1
2161465_7	Q0	155231	0
2161465_7	Q0	155744	0
2161465_7	Q0	157828	0
2161465_7	Q0	159016	0
2161465_7	Q0	159638	0
2161465_7	Q0	160807	0
2161465_7	Q0	161800	0
2161465_7	Q0	163024	0
2161465_7	Q0	167603	0
2161465_7	Q0	168136	0
2161465_7	Q0	1739	0
2161465_7	Q0	1851	0
2161465_7	Q0	2106	0
2161465_7	Q0	2140	0
2161465_7	Q0	21913	0
2161465_7	Q0	23812	0
2161465_7	Q0	25290	0
2161465_7	Q0	25742	0
2161465_7	Q0	25857	0
2161465_7	Q0	2715	0
2161465_7	Q0	27751	0
2161465_7	Q0	2889	0
2161465_7	Q0	31470	0
2161465_7	Q0	33282	0
2161465_7	Q0	33980	0
2161465_7	Q0	34492	0
2161465_7	Q0	3660	0
2161465_7	Q0	36692	0
2161465_7	Q0	37448	0
2161465_7	Q0	41435	0
2161465_7	Q0	42254	1
2161465_7	Q0	42972	0
2161465_7	Q0	45308	0
2161465_7	Q0	4733	0
2161465_7	Q0	47723	0
2161465_7	Q0	4854	0
2161465_7	Q0	49653	0
2161465_7	Q0	51003	0
2161465_7	Q0	5116	0
2161465_7	Q0	53038	0
2161465_7	Q0	53854	0
2161465_7	Q0	53986	0
2161465_7	Q0	54757	0
2161465_7	Q0	58419	0
2161465_7	Q0	58458	1
2161465_7	Q0	62452	0
2161465_7	Q0	63630	0
2161465_7	Q0	64525	0
2161465_7	Q0	68949	0
2161465_7	Q0	7220	0
2161465_7	Q0	7296	0
2161465_7	Q0	74772	0
2161465_7	Q0	76941	0
2161465_7	Q0	77628	0
2161465_7	Q0	77911	0
2161465_7	Q0	79551	0
2161465_7	Q0	81113	0
2161465_7	Q0	82501	0
2161465_7	Q0	85230	0
2161465_7	Q0	87058	0
2161465_7	Q0	8832	0
2161465_7	Q0	93989	0
2161465_7	Q0	95898	0
2161465_7	Q0	96243	0
2161465_7	Q0	97153	0
2385817_13	Q0	100409	0
2385817_13	Q0	101039	0
2385817_13	Q0	101627	0
2385817_13	Q0	106678	0
2385817_13	Q0	108680	0
2385817_13	Q0	109815	0
2385817_13	Q0	112222	0
2385817_13	Q0	112502	1
2385817_13	Q0	112988	0
2385817_13	Q0	12128	0
2385817_13	Q0	122585	0
2385817_13	Q0	12261	0
2385817_13	Q0	123392	0
2385817_13	Q0	123786	0
2385817_13	Q0	125386	0
2385817_13	Q0	125987	0
2385817_13	Q0	129378	0
2385817_13	Q0	135103	0
2385817_13	Q0	136508	0
2385817_13	Q0	138771	0
2385817_13	Q0	145128	1
2385817_13	Q0	145492	0
2385817_13	Q0	148579	0
2385817_13	Q0	155258	0
2385817_13	Q0	16033	1
2385817_13	Q0	20508	0
2385817_13	Q0	22563	0
2385817_13	Q0	22606	1
2385817_13	Q0	27447	0
2385817_13	Q0	27538	0
2385817_13	Q0	29870	0
2385817_13	Q0	2990	0
2385817_13	Q0	32371	0
2385817_13	Q0	33715	0
2385817_13	Q0	34506	0
2385817_13	Q0	35595	2
2385817_13	Q0	35623	2
2385817_13	Q0	39260	0
2385817_13	Q0	41694	0
2385817_13	Q0	42810	2
2385817_13	Q0	44254	0
2385817_13	Q0	44269	0
2385817_13	Q0	46317	0
2385817_13	Q0	46460	1
2385817_13	Q0	49807	0
2385817_13	Q0	53231	0
2385817_13	Q0	53698	0
2385817_13	Q0	54545	0
2385817_13	Q0	55154	0
2385817_13	Q0	58094	0
2385817_13	Q0	65409	0
2385817_13	Q0	68799	1
2385817_13	Q0	75982	0
2385817_13	Q0	80835	1
2385817_13	Q0	82390	0
2385817_13	Q0	84075	0
2385817_13	Q0	85421	0
2385817_13	Q0	87903	1
2385817_13	Q0	97711	0
3389546_15	Q0	10	0
3389546_15	Q0	104267	0
3389546_15	Q0	105701	0
3389546_15	Q0	106776	0
3389546_15	Q0	108681	0
3389546_15	Q0	110899	0
3389546_15	Q0	112106	1
3389546_15	Q0	113996	0
3389546_15	Q0	115028	0
3389546_15	Q0	116879	0
3389546_15	Q0	11775	0
3389546_15	Q0	117813	0
3389546_15	Q0	118549	0
3389546_15	Q0	119397	2
3389546_15	Q0	119554	0
3389546_15	Q0	119722	0
3389546_15	Q0	119867	0
3389546_15	Q0	120472	0
3389546_15	Q0	123167	0
3389546_15	Q0	123910	2
3389546_15	Q0	124747	0
3389546_15	Q0	127874	1
3389546_15	Q0	128154	2
3389546_15	Q0	128633	2
3389546_15	Q0	131661	0
3389546_15	Q0	132334	1
3389546_15	Q0	133643	2
3389546_15	Q0	136682	0
3389546_15	Q0	137188	2
3389546_15	Q0	138229	1
3389546_15	Q0	138545	1
3389546_15	Q0	141519	0
3389546_15	Q0	14194	0
3389546_15	Q0	143700	1
3389546_15	Q0	144938	0
3389546_15	Q0	147255	2
3389546_15	Q0	148482	0
3389546_15	Q0	148930	0
3389546_15	Q0	149584	0
3389546_15	Q0	150417	0
3389546_15	Q0	150989	0
3389546_15	Q0	151161	0
3389546_15	Q0	151284	0
3389546_15	Q0	151308	0
3389546_15	Q0	15138	0
3389546_15	Q0	151390	2
3389546_15	Q0	152960	0
3389546_15	Q0	153070	0
3389546_15	Q0	154014	2
3389546_15	Q0	157358	0
3389546_15	Q0	159204	0
3389546_15	Q0	16247	0
3389546_15	Q0	162881	0
3389546_15	Q0	163541	0
3389546_15	Q0	163737	0
3389546_15	Q0	166357	0
3389546_15	Q0	17618	0
3389546_15	Q0	17661	1
3389546_15	Q0	17672	2
3389546_15	Q0	20425	0
3389546_15	Q0	2140	0
3389546_15	Q0	2417	1
3389546_15	Q0	25855	0
3389546_15	Q0	29043	2
3389546_15	Q0	30402	0
3389546_15	Q0	31451	0
3389546_15	Q0	32429	0
3389546_15	Q0	33694	1
3389546_15	Q0	37056	2
3389546_15	Q0	4056	0
3389546_15	Q0	41297	1
3389546_15	Q0	42929	0
3389546_15	Q0	43365	0
3389546_15	Q0	44793	0
3389546_15	Q0	44918	0
3389546_15	Q0	45579	0
3389546_15	Q0	4824	0
3389546_15	Q0	51822	0
3389546_15	Q0	52457	0
3389546_15	Q0	60982	0
3389546_15	Q0	61510	1
3389546_15	Q0	61581	0
3389546_15	Q0	62038	0
3389546_15	Q0	62802	0
3389546_15	Q0	62902	0
3389546_15	Q0	6341	0
3389546_15	Q0	64116	0
3389546_15	Q0	64426	0
3389546_15	Q0	66219	0
3389546_15	Q0	67399	1
3389546_15	Q0	67541	0
3389546_15	Q0	67561	2
3389546_15	Q0	67562	1
3389546_15	Q0	67585	0
3389546_15	Q0	67605	0
3389546_15	Q0	67622	0
3389546_15	Q0	68056	0
3389546_15	Q0	684	0
3389546_15	Q0	68612	0
3389546_15	Q0	688	1
3389546_15	Q0	69418	1
3389546_15	Q0	75877	0
3389546_15	Q0	83919	0
3389546_15	Q0	84612	0
3389546_15	Q0	860	2
3389546_15	Q0	86021	0
3389546_15	Q0	92658	0
3389546_15	Q0	94179	0
3389546_15	Q0	9546	0
3389546_15	Q0	9951	0
3389546_26	Q0	100688	0
3389546_26	Q0	102339	0
3389546_26	Q0	10435	1
3389546_26	Q0	115269	0
3389546_26	Q0	118508	0
3389546_26	Q0	11985	0
3389546_26	Q0	120846	0
3389546_26	Q0	122950	0
3389546_26	Q0	131808	0
3389546_26	Q0	132020	0
3389546_26	Q0	132351	0
3389546_26	Q0	134117	0
3389546_26	Q0	134244	0
3389546_26	Q0	135553	0
3389546_26	Q0	13782	0
3389546_26	Q0	137957	0
3389546_26	Q0	14088	0
3389546_26	Q0	148757	0
3389546_26	Q0	151262	1
3389546_26	Q0	154706	0
3389546_26	Q0	156195	0
3389546_26	Q0	156544	0
3389546_26	Q0	158936	0
3389546_26	Q0	161155	0
3389546_26	Q0	162100	0
3389546_26	Q0	162589	0
3389546_26	Q0	16385	0
3389546_26	Q0	164732	0
3389546_26	Q0	166693	0
3389546_26	Q0	166720	0
3389546_26	Q0	167635	0
3389546_26	Q0	167897	0
3389546_26	Q0	1695	0
3389546_26	Q0	17046	0
3389546_26	Q0	17315	0
3389546_26	Q0	17629	0
3389546_26	Q0	18353	0
3389546_26	Q0	22455	0
3389546_26	Q0	25234	0
3389546_26	Q0	28671	0
3389546_26	Q0	2893	0
3389546_26	Q0	30805	0
3389546_26	Q0	348	0
3389546_26	Q0	35047	0
3389546_26	Q0	3917	0
3389546_26	Q0	39254	0
3389546_26	Q0	39346	0
3389546_26	Q0	45576	0
3389546_26	Q0	47047	0
3389546_26	Q0	52458	0
3389546_26	Q0	52595	0
3389546_26	Q0	5350	0
3389546_26	Q0	53912	0
3389546_26	Q0	55185	0
3389546_26	Q0	55537	0
3389546_26	Q0	56068	0
3389546_26	Q0	5884	0
3389546_26	Q0	59172	0
3389546_26	Q0	59902	0
3389546_26	Q0	61501	0
3389546_26	Q0	66202	0
3389546_26	Q0	67482	0
3389546_26	Q0	67485	0
3389546_26	Q0	71053	0
3389546_26	Q0	74002	0
3389546_26	Q0	75483	0
3389546_26	Q0	79570	0
3389546_26	Q0	79577	0
3389546_26	Q0	79585	0
3389546_26	Q0	8151	0
3389546_26	Q0	83269	0
3389546_26	Q0	83879	1
3389546_26	Q0	83935	0
3389546_26	Q0	84990	0
3389546_26	Q0	853	0
3389546_26	Q0	86394	0
3389546_26	Q0	88729	0
3389546_26	Q0	90359	0
3389546_26	Q0	90360	0
3389546_26	Q0	91326	0
3389546_26	Q0	91498	0
3389546_26	Q0	91502	0
3389546_26	Q0	96050	0
4253773_33	Q0	100118	0
4253773_33	Q0	102172	0
4253773_33	Q0	106943	0
4253773_33	Q0	107717	0
4253773_33	Q0	107910	0
4253773_33	Q0	109339	0
4253773_33	Q0	109344	0
4253773_33	Q0	11016	0
4253773_33	Q0	114285	0
4253773_33	Q0	114796	0
4253773_33	Q0	114797	0
4253773_33	Q0	11573	2
4253773_33	Q0	117675	0
4253773_33	Q0	121263	0
4253773_33	Q0	121826	0
4253773_33	Q0	121859	0
4253773_33	Q0	122297	0
4253773_33	Q0	123559	0
4253773_33	Q0	12672	0
4253773_33	Q0	130397	0
4253773_33	Q0	13180	0
4253773_33	Q0	131808	0
4253773_33	Q0	132419	0
4253773_33	Q0	138441	0
4253773_33	Q0	140813	0
4253773_33	Q0	142543	0
4253773_33	Q0	143486	0
4253773_33	Q0	144232	0
4253773_33	Q0	146558	0
4253773_33	Q0	146667	0
4253773_33	Q0	149265	0
4253773_33	Q0	150169	0
4253773_33	Q0	152927	0
4253773_33	Q0	154724	0
4253773_33	Q0	160840	0
4253773_33	Q0	16144	0
4253773_33	Q0	161740	0
4253773_33	Q0	162001	0
4253773_33	Q0	162065	0
4253773_33	Q0	163377	0
4253773_33	Q0	16407	0
4253773_33	Q0	164317	0
4253773_33	Q0	165895	0
4253773_33	Q0	166149	0
4253773_33	Q0	166693	0
4253773_33	Q0	167897	0
4253773_33	Q0	1739	0
4253773_33	Q0	185	0
4253773_33	Q0	20305	0
4253773_33	Q0	21233	0
4253773_33	Q0	2140	0
4253773_33	Q0	25698	0
4253773_33	Q0	2715	0
4253773_33	Q0	28060	0
4253773_33	Q0	30367	0
4253773_33	Q0	33821	0
4253773_33	Q0	36892	0
4253773_33	Q0	40687	0
4253773_33	Q0	40714	0
4253773_33	Q0	41606	0
4253773_33	Q0	41849	1
4253773_33	Q0	43395	0
4253773_33	Q0	44019	0
4253773_33	Q0	44799	0
4253773_33	Q0	46140	0
4253773_33	Q0	48829	0
4253773_33	Q0	49348	0
4253773_33	Q0	49511	0
4253773_33	Q0	49519	0
4253773_33	Q0	49660	0
4253773_33	Q0	49661	0
4253773_33	Q0	49691	0
4253773_33	Q0	5350	0
4253773_33	Q0	55185	0
4253773_33	Q0	55377	0
4253773_33	Q0	6065	0
4253773_33	Q0	61339	0
4253773_33	Q0	61347	0
4253773_33	Q0	62902	0
4253773_33	Q0	63660	0
4253773_33	Q0	64038	0
4253773_33	Q0	64582	0
4253773_33	Q0	67348	0
4253773_33	Q0	69470	0
4253773_33	Q0	71675	0
4253773_33	Q0	73426	0
4253773_33	Q0	73901	0
4253773_33	Q0	73907	0
4253773_33	Q0	73921	0
4253773_33	Q0	78992	0
4253773_33	Q0	79419	0
4253773_33	Q0	81591	0
4253773_33	Q0	83388	0
4253773_33	Q0	85076	0
4253773_33	Q0	85991	0
4253773_33	Q0	8740	0
4253773_33	Q0	90245	0
4253773_33	Q0	91895	0
4253773_33	Q0	93664	0
4253773_33	Q0	95560	0
4253773_33	Q0	95922	0
4253773_33	Q0	97584	0
4253773_33	Q0	98117	0
4253773_33	Q0	98386	0
4253773_34	Q0	101265	0
4253773_34	Q0	101809	0
4253773_34	Q0	104023	0
4253773_34	Q0	105766	0
4253773_34	Q0	111255	0
4253773_34	Q0	111605	0
4253773_34	Q0	111633	0
4253773_34	Q0	114970	0
4253773_34	Q0	115641	0
4253773_34	Q0	120218	0
4253773_34	Q0	128915	0
4253773_34	Q0	131080	0
4253773_34	Q0	132501	0
4253773_34	Q0	14213	0
4253773_34	Q0	144284	0
4253773_34	Q0	14636	0
4253773_34	Q0	146852	0
4253773_34	Q0	147326	0
4253773_34	Q0	15384	0
4253773_34	Q0	155396	0
4253773_34	Q0	155575	0
4253773_34	Q0	156665	0
4253773_34	Q0	159925	0
4253773_34	Q0	162193	0
4253773_34	Q0	163005	0
4253773_34	Q0	165663	0
4253773_34	Q0	166900	0
4253773_34	Q0	168154	0
4253773_34	Q0	21221	0
4253773_34	Q0	21889	0
4253773_34	Q0	22119	2
4253773_34	Q0	23625	0
4253773_34	Q0	2722	0
4253773_34	Q0	31619	0
4253773_34	Q0	3293	0
4253773_34	Q0	33227	0
4253773_34	Q0	33318	0
4253773_34	Q0	33365	0
4253773_34	Q0	33407	0
4253773_34	Q0	33438	0
4253773_34	Q0	33451	0
4253773_34	Q0	33478	0
4253773_34	Q0	33717	0
4253773_34	Q0	35285	0
4253773_34	Q0	3653	0
4253773_34	Q0	4356	0
4253773_34	Q0	4622	0
4253773_34	Q0	48058	0
4253773_34	Q0	48463	0
4253773_34	Q0	4984	0
4253773_34	Q0	58942	0
4253773_34	Q0	61467	0
4253773_34	Q0	61989	0
4253773_34	Q0	64784	0
4253773_34	Q0	65950	0
4253773_34	Q0	68350	0
4253773_34	Q0	6839	0
4253773_34	Q0	71761	0
4253773_34	Q0	71976	0
4253773_34	Q0	72178	0
4253773_34	Q0	75409	0
4253773_34	Q0	76362	0
4253773_34	Q0	76498	0
4253773_34	Q0	77793	0
4253773_34	Q0	81197	0
4253773_34	Q0	8195	0
4253773_34	Q0	82120	0
4253773_34	Q0	86923	0
4253773_34	Q0	9442	0
4253773_34	Q0	95065	0
4253773_34	Q0	95168	0
4253773_34	Q0	95552	0
4253773_34	Q0	95801	0
4253773_34	Q0	96796	0
4253773_34	Q0	9703	0
4253773_34	Q0	99190	0
4253773_34	Q0	99922	0
4253773_34	Q0	99927	0
4360424_10	Q0	102237	0
4360424_10	Q0	109266	0
4360424_10	Q0	114224	0
4360424_10	Q0	11477	0
4360424_10	Q0	119327	0
4360424_10	Q0	119442	0
4360424_10	Q0	120691	1
4360424_10	Q0	125547	1
4360424_10	Q0	126836	0
4360424_10	Q0	127710	0
4360424_10	Q0	129068	0
4360424_10	Q0	132663	0
4360424_10	Q0	133562	0
4360424_10	Q0	136992	0
4360424_10	Q0	137108	0
4360424_10	Q0	138954	0
4360424_10	Q0	142523	0
4360424_10	Q0	145005	0
4360424_10	Q0	146694	0
4360424_10	Q0	147919	0
4360424_10	Q0	148680	0
4360424_10	Q0	152872	0
4360424_10	Q0	155919	0
4360424_10	Q0	24565	0
4360424_10	Q0	2964	0
4360424_10	Q0	32657	0
4360424_10	Q0	36049	0
4360424_10	Q0	50601	0
4360424_10	Q0	51086	0
4360424_10	Q0	51093	0
4360424_10	Q0	55894	0
4360424_10	Q0	59494	0
4360424_10	Q0	62525	0
4360424_10	Q0	70155	0
4360424_10	Q0	82093	1
4360424_10	Q0	82368	0
4360424_10	Q0	8361	0
4360424_10	Q0	84211	0
4360424_10	Q0	88160	1
4360424_10	Q0	88163	0
4360424_10	Q0	88213	0
4360424_10	Q0	89366	0
4360424_10	Q0	89964	0
4360424_10	Q0	94589	0
4683991_18	Q0	10206	0
4683991_18	Q0	104787	0
4683991_18	Q0	105609	0
4683991_18	Q0	108714	0
4683991_18	Q0	115658	0
4683991_18	Q0	117262	0
4683991_18	Q0	117897	1
4683991_18	Q0	120918	0
4683991_18	Q0	121385	0
4683991_18	Q0	121439	0
4683991_18	Q0	122503	0
4683991_18	Q0	124300	0
4683991_18	Q0	12519	0
4683991_18	Q0	125241	0
4683991_18	Q0	126040	0
4683991_18	Q0	126417	0
4683991_18	Q0	128694	0
4683991_18	Q0	132160	0
4683991_18	Q0	134424	0
4683991_18	Q0	134534	0
4683991_18	Q0	137183	0
4683991_18	Q0	137569	0
4683991_18	Q0	139142	0
4683991_18	Q0	142430	0
4683991_18	Q0	143577	0
4683991_18	Q0	145755	0
4683991_18	Q0	147043	0
4683991_18	Q0	148184	0
4683991_18	Q0	148949	0
4683991_18	Q0	149918	1
4683991_18	Q0	153047	0
4683991_18	Q0	1581	0
4683991_18	Q0	160344	0
4683991_18	Q0	160370	0
4683991_18	Q0	160587	1
4683991_18	Q0	164083	0
4683991_18	Q0	16499	0
4683991_18	Q0	165327	0
4683991_18	Q0	167362	0
4683991_18	Q0	21677	0
4683991_18	Q0	21682	0
4683991_18	Q0	24320	0
4683991_18	Q0	24682	0
4683991_18	Q0	25472	0
4683991_18	Q0	26168	0
4683991_18	Q0	26867	0
